id,clstr,clstr_size,length,clstr_rep,clstr_iden,clstr_cov
2B9ZB,33,17,74,0,95.95%,69%
2B9ZA,33,17,74,0,95.95%,69%
2AZ2B,33,17,73,0,100.00%,68%
2AZ2A,33,17,73,0,100.00%,68%
2AZ0B,33,17,73,0,100.00%,68%
2AZ0A,33,17,73,0,100.00%,68%
3G80B,34,2,97,3G80B,100,100%
3G80A,34,2,97,0,100.00%,100%
NP_620110,35,3,90,NP_620110,100,100%
AAF71692,35,3,90,0,100.00%,100%
AAF71692.1,35,3,90,0,100.00%,100%
AIO11153,36,1,86,AIO11153,100,100%
Q9QAZ7,37,6,75,Q9QAZ7,100,100%
NP_599248,37,6,75,0,100.00%,100%
AGQ56678,37,6,75,0,97.33%,100%
BAA84211,37,6,75,0,100.00%,100%
BAB64330,37,6,75,0,100.00%,100%
BAB64330.1,37,6,75,0,100.00%,100%
YP_611156,38,12,75,YP_611156,100,100%
AGQ16352,38,12,75,0,97.33%,100%
AGD94960,38,12,75,0,97.33%,100%
AAQ90062,38,12,75,0,100.00%,100%
AAK21878,38,12,75,0,97.33%,100%
BAF95884,38,12,75,0,97.33%,100%
ABN09227,38,12,75,0,97.33%,100%
ABN09225,38,12,75,0,100.00%,100%
ABN09223,38,12,75,0,96.00%,100%
AAX77408,38,12,75,0,96.00%,100%
AAQ90062.1,38,12,75,0,100.00%,100%
AAK21878.1,38,12,75,0,97.33%,100%
YP_003288757,39,11,75,YP_003288757,100,100%
ABR23195,39,11,75,0,100.00%,100%
ABR23193,39,11,75,0,98.67%,100%
ABR23191,39,11,75,0,100.00%,100%
ABR23189,39,11,75,0,98.67%,100%
ACF36169,39,11,75,0,100.00%,100%
ABY87291,39,11,75,0,100.00%,100%
CAD66426,39,11,75,0,100.00%,100%
ACF36169.1,39,11,75,0,100.00%,100%
ABR23193.1,39,11,75,0,98.67%,100%
CAD66426.1,39,11,75,0,100.00%,100%
AGQ16353,40,5,75,AGQ16353,100,100%
ABN09226,40,5,75,0,97.33%,100%
ABN09224,40,5,75,0,98.67%,100%
ABN09221,40,5,75,0,97.33%,100%
ABN09220,40,5,75,0,98.67%,100%
YP_003288760,41,3,75,YP_003288760,100,100%
ABY87294,41,3,75,0,100.00%,100%
ABY87294.1,41,3,75,0,100.00%,100%
ABN09222,42,1,75,ABN09222,100,100%
